,title,source,name,CV,height,bust,waist,hips,cluster
1,アイドルマスター シンデレラガールズ,game,島村 卯月,大橋彩香,159,83,59,87,2
2,アイドルマスター シンデレラガールズ,game,三村 かな子,大坪由佳,153,90,65,89,2
3,アイドルマスター シンデレラガールズ,game,緒方 智絵里,大空直美,153,79,57,80,4
4,アイドルマスター シンデレラガールズ,game,前川 みく,高森奈津美,152,85,55,81,4
6,アイドルマスター シンデレラガールズ,game,渋谷 凛,福原綾香,165,80,56,81,3
7,アイドルマスター シンデレラガールズ,game,多田 李衣菜,青木瑠璃子,152,80,55,81,4
8,アイドルマスター シンデレラガールズ,game,新田 美波,洲崎綾,165,82,55,85,3
9,アイドルマスター シンデレラガールズ,game,神崎 蘭子,内田真礼,156,81,57,80,4
10,アイドルマスター シンデレラガールズ,game,アナスタシア,上坂すみれ,165,80,54,80,3
11,アイドルマスター シンデレラガールズ,game,本田 未央,原紗友里,161,84,58,87,2
12,アイドルマスター シンデレラガールズ,game,赤城 みりあ,黒沢ともよ,141,75,55,78,5
13,アイドルマスター シンデレラガールズ,game,城ヶ崎 莉嘉,山本希望,149,72,54,75,5
14,アイドルマスター シンデレラガールズ,game,諸星 きらり,松嵜麗,182,91,64,87,1
15,グリザイアの果実,eroge,榊 由美子,田中涼子,163,85,57,87,2
16,グリザイアの果実,eroge,周防 天音,田口宏子,169,91,59,88,1
17,グリザイアの果実,eroge,松嶋 みちる,水橋かおり,155,80,52,82,4
18,グリザイアの果実,eroge,入巣 蒔菜,たみやすともえ,144,71,57,78,4
19,グリザイアの果実,eroge,小嶺 幸,清水愛,151,82,56,83,4
20,グリザイアの果実,eroge,橘 千鶴,やなせなつみ,157,86,58,92,2
21,グリザイアの果実,eroge,春寺 由梨亜,鳴海エリカ,172,96,58,92,1
22,グリザイアの果実,eroge,日下部 麻子,瑞沢渓,174,92,56,94,1
23,グリザイアの果実,eroge,風見 一姫,友永朱音,150,76,57,78,4
24,冴えない彼女の育てかた,light novel,澤村・スペンサー・英梨々,大西沙織,158,79.9,56,86,3
25,冴えない彼女の育てかた,light novel,霞ヶ丘 詩羽 ,茅野愛衣,168,89,61,88,1
26,冴えない彼女の育てかた,light novel,加藤 恵,安野希世乃,160,84,57,83,2
27,冴えない彼女の育てかた,light novel,波島 出海,赤﨑千夏,157,88,58,86,2
28,冴えない彼女の育てかた,light novel,氷堂 美智留,矢作紗友里,173,86,56,84,3
29,トリアージX,comic,木場 美琴,近藤唯,162,87,57,85,2
30,トリアージX,comic,梨田 織葉,佐藤亜美菜,148,87,53,79,4
31,トリアージX,comic,狭霧 友子,大浦冬華,175,111,61,91,1
32,トリアージX,comic,剣 光姫,浅野真澄,163,80,55,82,3
33,トリアージX,comic,柩 小夜,白石涼子,169,93,58,84,1
34,ハイスクールD×D,light novel,リアス・グレモリー,日笠陽子,172,99,58,90,1
35,ハイスクールD×D,light novel,アーシア・アルジェント,浅倉杏美,155,82,55,81,4
36,ハイスクールD×D,light novel,姫島 朱乃,伊藤静,168,102,60,89,1
37,ハイスクールD×D,light novel,塔城 小猫,竹達彩奈,138,67,57,73,5
38,ハイスクールD×D,light novel,ゼノヴィア・クァルタ,種田梨沙,166,87,58,88,2
39,ハイスクールD×D,light novel,ロスヴァイセ,加隈亜衣,173,96,61,89,1
40,Fate/stay night[UBW],eroge,セイバー,川澄綾子,154,73,53,76,5
41,Fate/stay night[UBW],eroge,遠坂 凛,植田佳奈,159,77,57,80,4
42,Fate/stay night[UBW],eroge,間桐 桜,下屋則子,156,85,56,87,2
43,Fate/stay night[UBW],eroge,ライダー,浅川悠,172,88,56,84,3
44,Fate/stay night[UBW],eroge,キャスター,田中敦子,163,82,57,84,3
45,Fate/stay night[UBW],eroge,イリヤスフィール・フォン・アインツベルン,門脇舞以,133,61,47,62,5
46,Fate/stay night[UBW],eroge,美綴 綾子 ,水沢史絵,162,83,58,83,2
47,Wake Up Girls!,original,島田真夢,吉岡茉祐,159,75,57,83,4
48,Wake Up Girls!,original,林田藍里,永野愛理,155,77,58,85,4
49,Wake Up Girls!,original,片山実波,田中美海,150,72,57,84,4
50,Wake Up Girls!,original,七瀬佳乃,青山吉能,159,70,58,82,4
51,Wake Up Girls!,original,久海菜々美,山下七海,148,74,50,79,5
52,Wake Up Girls!,original,菊間夏夜,奥野香耶,164,85,59,83,2
53,Wake Up Girls!,original,岡本未夕,高木美佑,162,80,60,86,2
54,俺、ツインテールになります。,light novel,ソーラ・ミートゥカ,上坂すみれ,146,83,54,78,4
55,俺、ツインテールになります。,light novel,津辺 愛香,相坂優歌,157,72,56,80,4
56,俺、ツインテールになります。,light novel,神堂 慧理那,赤﨑千夏,143,69,53,72,5
57,俺、ツインテールになります。,light novel,イースナ,日笠陽子,150,71,53,74,5
58,俺、ツインテールになります。,light novel,トゥアール,内田真礼,161,90,57,85,2
59,ガールフレンド（仮）,game,椎名心実,佐藤聡美,160,83,58,85,2
60,ガールフレンド（仮）,game,櫻井明音,佐藤利奈,160,85,58,87,2
61,ガールフレンド（仮）,game,村上文緒,名塚佳織,160,86,58,86,2
62,ガールフレンド（仮）,game,クロエ・ルメール,丹下桜,167,86,60,88,2
63,ガールフレンド（仮）,game,望月エレナ,原田ひとみ,165,88,55,88,3
64,健全ロボ ダイミダラー,comic,リカンツ＝シーベリー,洲崎綾,152,81,55,82,4
65,極黒のブリュンヒルデ,comic,黒羽 寧子,種田梨沙,163,89,57,87,2
66,極黒のブリュンヒルデ,comic,橘 佳奈,洲崎綾,150,80,51,72,5
67,極黒のブリュンヒルデ,comic,カズミ＝シュリーレンツァウアー,M・A・O,159,76,57,81,4
68,極黒のブリュンヒルデ,comic,鷹鳥 小鳥,鷹鳥 小鳥,163,102,65,90,1
69,極黒のブリュンヒルデ,comic,若林 初菜,内山夕実,160,85,55,81,3
70,極黒のブリュンヒルデ,comic,斗光 奈波,沼倉愛美,160,85,56,83,3
71,極黒のブリュンヒルデ,comic,藤崎 真子,能登麻美子,163,89,57,87,2
72,最近、妹のようすがちょっとおかしいんだが。,comic,神前 美月,橋本ちなみ,156,76,55,78,4
73,最近、妹のようすがちょっとおかしいんだが。,comic,寿 日和,小倉唯,160,88,60,83,2
74,最近、妹のようすがちょっとおかしいんだが。,comic,桐谷 雪那,金元寿子,163,95,63,85,1
75,そにアニ,original,すーぱーそに子,すーぱーそに子,158,90,57,87,2
76,中二病でも恋がしたい!,light novel,小鳥遊 六花,内田真礼,150,78,53,80,4
77,中二病でも恋がしたい!,light novel,丹生谷 森夏,赤﨑千夏,165,86,57,83,3
78,中二病でも恋がしたい!,light novel,五月七日 くみん,浅倉杏美,155,89,56,82,2
79,中二病でも恋がしたい!,light novel,凸守 早苗,上坂すみれ,143,72,53,70,5
80,大図書館の羊飼い,eroge,白崎 つぐみ,米澤円,156.4,86,59,87,2
81,大図書館の羊飼い,eroge,桜庭 玉藻,斉藤佑圭,161.7,85,56,83,3
82,大図書館の羊飼い,eroge,御園 千莉,山本希望,154.3,81,55,80,4
83,大図書館の羊飼い,eroge,鈴木 佳奈,仙台エリ,148,78,54,79,4
84,大図書館の羊飼い,eroge,小太刀 凪,種﨑敦美,152.1,88,56,82,4
85,大図書館の羊飼い,eroge,望月 真帆,中島沙樹,159.8,87,58,88,2
86,大図書館の羊飼い,eroge,芹沢 水結,佐藤利奈,155.9,86,56,84,2
87,大図書館の羊飼い,eroge,嬉野 紗弓実,柏木美優,141.5,67,50,69,5
88,大図書館の羊飼い,eroge,白崎 さより,瑞沢渓,150.2,79,55,80,4
89,デート・ア・ライブ,light novel,夜刀神 十香,井上麻里奈,155,84,58,83,2
90,デート・ア・ライブ,light novel,鳶一 折紙,富樫美鈴,152,75,55,79,4
91,デート・ア・ライブ,light novel,五河 琴里,竹達彩奈,145,72,53,74,5
92,デート・ア・ライブ,light novel,四糸乃,野水伊織,144,73,55,78,5
93,デート・ア・ライブ,light novel,時崎 狂三,真田アサミ,157,85,59,87,2
94,デート・ア・ライブ,light novel,八舞 耶倶矢,内田真礼,157,79,56,81,4
95,デート・ア・ライブ,light novel,八舞 夕弦,ブリドカットセーラ恵美,158,90,61,86,2
96,デート・ア・ライブ,light novel,誘宵 美九,茅原実里,165,94,63,88,1
97,デート・ア・ライブ,light novel,村雨 令音,遠藤綾,164,95,63,89,1
98,デート・ア・ライブ,light novel,崇宮 真那,味里,170,74,56,80,3
99,デート・ア・ライブ,light novel,エレン・ミラ・メイザース,伊藤静,160,86,60,87,2
100,トリニティセブン 7人の魔書使い,comic,浅見 リリス,原由実,162,89,55,89,3
101,トリニティセブン 7人の魔書使い,comic,神無月 アリン,内田彩,156,83,56,84,4
102,トリニティセブン 7人の魔書使い,comic,風間 レヴィ,佐倉綾音,148,78,54,77,4
103,トリニティセブン 7人の魔書使い,comic,山奈 ミラ,日笠陽子,152,79,55,78,4
104,トリニティセブン 7人の魔書使い,comic,不動 アキオ,柚木涼香,170,82,56,83,3
105,トリニティセブン 7人の魔書使い,comic,倉田 ユイ,村川梨衣,154,84,55,83,4
106,トリニティセブン 7人の魔書使い,comic,リーゼロッテ＝シャルロック,東山奈央,155,85,56,84,4
107,トリニティセブン 7人の魔書使い,comic,セリナ＝シャルロック,洲崎綾,155,80,56,82,4
108,トリニティセブン 7人の魔書使い,comic,ソラ,釘宮理恵,145,76,54,76,5
109,トリニティセブン 7人の魔書使い,comic,イリア,赤崎千夏,157,83,57,84,2
110,トリニティセブン 7人の魔書使い,comic,春日 聖,諏訪彩花,156,83,56,84,4
111,トリニティセブン 7人の魔書使い,comic,ルーグ,福原綾香,160,82,55,83,3
112,六畳間の侵略者!?,light novel,東本願 早苗,鈴木絵理,145,74,58,74,4
113,六畳間の侵略者!?,light novel,虹野 ゆりか,大森日雅,159,84,60,83,2
114,六畳間の侵略者!?,light novel,クラノ＝キリハ,田澤茉純,168,90,58,88,1
115,六畳間の侵略者!?,light novel,ティアミリス・グレ・フォルトーゼ,長縄まりあ,150,76,59,76,4
116,六畳間の侵略者!?,light novel,ルースカニア・ナイ・パルドムシーハ,早見沙織,155,79,56,83,4
117,六畳間の侵略者!?,light novel,桜庭 晴海,高本めぐみ,161,80,55,79,3
118,六畳間の侵略者!?,light novel,クラリオーサ・ダオラ・フォルトーゼ,田村ゆかり,157,75,55,81,4
119,六畳間の侵略者!?,light novel,藍華 真希,鬼頭明里,163,81,59,84,2
120,六畳間の侵略者!?,light novel,笠置 静香,洲崎綾,165,82,60,86,2
121,ラブライブ!,original,高坂 穂乃果,新田恵海,157,78,58,82,4
122,ラブライブ!,original,絢瀬 絵里,南條愛乃,162,88,60,84,2
123,ラブライブ!,original,南 ことり,内田彩,159,80,58,80,4
124,ラブライブ!,original,園田 海未,三森すずこ,159,76,58,80,4
125,ラブライブ!,original,星空 凛,飯田里穂,155,75,59,80,4
126,ラブライブ!,original,西木野 真姫,Pile,161,78,56,83,3
127,ラブライブ!,original,東條 希,楠田亜衣奈,159,90,60,82,2
128,ラブライブ!,original,小泉 花陽,久保ユリカ,156,82,60,83,2
